Time,2017/7/27 15:41,,,,,
*******************************************************************,,,,,,
*このシートの末尾に、系内にある各相のデータを追記してください。,,,,,,
*編集が終わったら、CSV形式で保存してください。,,,,,,
*（アステリスクで始まる行はコメント行として無視されます。）,,,,,,
*******************************************************************,,,,,,
,,,,,,
*------------------------------------------------------,,,,,,
*ここにデータファイルのバージョンや作図条件を記述します。,,,,,,
*これらの設定はChestaで作図する際にも変更できます。,,,,,,
*------------------------------------------------------,,,,,,
,,,,,,
*データファイルのバージョンを記述します。現行バージョンは3なので、次の行は変更する必要はありません。,,,,,,
Version,3,,,,,
*データファイルの次元を指定します。,,,,,,
Dimension,3,,,,,
*図のタイトルを記述します。,,,,,,
DiagramName,Fe-Si-O2 system (1100K),,,,,
*データファイル中で与えられたデータが何 K におけるものなのかを記述します。,,,,,,
T,1100,,,,,
*座標軸のラベルを、次元数だけ順に指定します。,,,,,,
AxisLabel,log aFe,log aSi,log pO2,,,
*座標軸のタイプを、次元数だけ順に指定します。log(活量)軸 -> 'loga'  -log(活量)軸 -> 'pL'  エネルギー[kJ]軸 -> 'kJ'  エネルギー[eV]軸 -> 'eV'  電位[V]軸 -> 'E',,,,,,
AxisType,loga,loga,loga,,,
*各座標軸に対応する相の名前を順に指定します。,,,,,,
CompositionLabel,Fe (s),Si (s),O2 (g),,,
*各座標軸の下限値を順に指定します。,,,,,,
LowerLimit,-16,-40,-40,,,
*各座標軸の上限値を順に指定します。,,,,,,
UpperLimit,0,0,0,,,
*データファイルが温度変更に対応しているかどうかを記述します。,,,,,,
*'0' -> 温度変更非対応   '1' -> 温度変更対応（エントロピー指定）   '2' -> 温度変更対応（エンタルピー指定）,,,,,,
Tvariable,0,,,,,
,,,,,,
*------------------------------------------------------,,,,,,
*ここに系内にある各相の熱力学データを記述します。,,,,,,
*------------------------------------------------------,,,,,,
*各相のデータをそれぞれ一行で記述します。,,,,,,
*まず、ある相 1 molが、各座標軸に対応する相から生成する反応式を思い浮かべます。,,,,,,
*例: 2 Fe (s) + 3 Si (s) -> 相 X,,,,,,
*この反応に対応する標準ギブズエネルギー変化(kJ/mol)の値も用意します。,,,,,,
*そして、相の名前、反応式の左辺の各係数、標準ギブズエネルギー変化(kJ/mol)、活量シフト d(log a)（通常は0）の順に記述します。,,,,,,
"*例: Phase, 相X, 2, 3, 0, -30, 0",,,,,,
,,,,,,
*,相の名前,Fe (s),Si (s),O2 (g),dGf*,d(log a)
Phase,Fe (s),1,0,0,0,0
Phase,Si (s),0,1,0,0,0
Phase,O2 (g),0,0,1,0,0
*この下に、系内にある各相のデータを記述します。,,,,,,
Phase,Fe0.947O (s),0.947,0,0.5,-192.927,0
Phase,Fe2O3 (s),2,0,1.5,-537.171,0
Phase,Fe3O4 (s),3,0,2,-762.463,0
Phase,SiO2 (s),0,1,1,-712.805,0
Phase,Fe2SiO4 (s),2,1,2,-1115.306,0
Phase,FeSiO3 (s),1,1,1.5,-913.464,0
Phase,Fe5Si3 (s),5,3,0,-204.794,0
Phase,FeSi (s),1,1,0,-68.11,0
Phase,FeSi2 (s),1,2,0,-94.839,0
